
*** Running vivado
    with args -log wt_rom.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source wt_rom.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source wt_rom.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:15 ; elapsed = 00:00:16 . Memory (MB): peak = 1119.539 ; gain = 185.090 ; free physical = 150 ; free virtual = 7170
INFO: [Synth 8-638] synthesizing module 'wt_rom' [/home/yuzou/gcn_fpga_exp1/gcn_fpga_hw/gcn_fpga_hw.srcs/sources_1/ip/wt_rom/synth/wt_rom.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'wt_rom' (11#1) [/home/yuzou/gcn_fpga_exp1/gcn_fpga_hw/gcn_fpga_hw.srcs/sources_1/ip/wt_rom/synth/wt_rom.vhd:68]
Finished RTL Elaboration : Time (s): cpu = 00:03:02 ; elapsed = 00:03:04 . Memory (MB): peak = 1380.621 ; gain = 446.172 ; free physical = 803 ; free virtual = 7588
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:03:03 ; elapsed = 00:03:05 . Memory (MB): peak = 1380.621 ; gain = 446.172 ; free physical = 803 ; free virtual = 7588
INFO: [Device 21-403] Loading part xc7k325tffg900-2
Constraint Validation Runtime : Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.05 . Memory (MB): peak = 1572.633 ; gain = 1.004 ; free physical = 740 ; free virtual = 7525
Finished Constraint Validation : Time (s): cpu = 00:03:23 ; elapsed = 00:03:25 . Memory (MB): peak = 1572.633 ; gain = 638.184 ; free physical = 738 ; free virtual = 7523
Finished Loading Part and Timing Information : Time (s): cpu = 00:03:23 ; elapsed = 00:03:25 . Memory (MB): peak = 1572.633 ; gain = 638.184 ; free physical = 738 ; free virtual = 7523
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:03:23 ; elapsed = 00:03:25 . Memory (MB): peak = 1572.633 ; gain = 638.184 ; free physical = 738 ; free virtual = 7523
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:03:26 ; elapsed = 00:03:28 . Memory (MB): peak = 1572.633 ; gain = 638.184 ; free physical = 734 ; free virtual = 7519
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:03:28 ; elapsed = 00:03:30 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 718 ; free virtual = 7503
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:03:41 ; elapsed = 00:03:44 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 674 ; free virtual = 7460
Finished Timing Optimization : Time (s): cpu = 00:03:42 ; elapsed = 00:03:44 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 670 ; free virtual = 7455
Finished Technology Mapping : Time (s): cpu = 00:03:42 ; elapsed = 00:03:44 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished IO Insertion : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished Renaming Generated Instances : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished Renaming Generated Ports : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished Handling Custom Attributes : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
Finished Renaming Generated Nets : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     1|
|2     |LUT3        |     5|
|3     |LUT4        |     1|
|4     |LUT5        |    15|
|5     |LUT6        |   113|
|6     |MUXF7       |    54|
|7     |MUXF8       |    27|
|8     |RAMB18E1    |     4|
|9     |RAMB18E1_1  |     2|
|10    |RAMB18E1_2  |     1|
|11    |RAMB18E1_3  |     1|
|12    |RAMB36E1    |     1|
|13    |RAMB36E1_1  |     1|
|14    |RAMB36E1_10 |    24|
|15    |RAMB36E1_11 |     1|
|16    |RAMB36E1_12 |     1|
|17    |RAMB36E1_13 |     1|
|18    |RAMB36E1_14 |     1|
|19    |RAMB36E1_15 |     1|
|20    |RAMB36E1_16 |     1|
|21    |RAMB36E1_17 |     1|
|22    |RAMB36E1_18 |     1|
|23    |RAMB36E1_19 |     1|
|24    |RAMB36E1_2  |     1|
|25    |RAMB36E1_20 |     1|
|26    |RAMB36E1_21 |     1|
|27    |RAMB36E1_22 |     1|
|28    |RAMB36E1_23 |     1|
|29    |RAMB36E1_24 |     1|
|30    |RAMB36E1_25 |     1|
|31    |RAMB36E1_3  |     1|
|32    |RAMB36E1_4  |     1|
|33    |RAMB36E1_5  |     1|
|34    |RAMB36E1_6  |     1|
|35    |RAMB36E1_7  |     1|
|36    |RAMB36E1_8  |     1|
|37    |RAMB36E1_9  |     1|
|38    |FDRE        |     5|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:03:43 ; elapsed = 00:03:45 . Memory (MB): peak = 1572.637 ; gain = 638.188 ; free physical = 653 ; free virtual = 7438
synth_design: Time (s): cpu = 00:03:39 ; elapsed = 00:03:41 . Memory (MB): peak = 1591.148 ; gain = 564.195 ; free physical = 634 ; free virtual = 7418
